  main.cpp
D:\projekat\Grafika\RacunarskaGrafika-NaKrajSelaZutaKuca\RG Teksture\Teksture\main.cpp(234,23): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\projekat\Grafika\RacunarskaGrafika-NaKrajSelaZutaKuca\RG Teksture\Teksture\main.cpp(402,45): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\projekat\Grafika\RacunarskaGrafika-NaKrajSelaZutaKuca\RG Teksture\Teksture\main.cpp(435,31): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\projekat\Grafika\RacunarskaGrafika-NaKrajSelaZutaKuca\RG Teksture\Teksture\main.cpp(436,31): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\projekat\Grafika\RacunarskaGrafika-NaKrajSelaZutaKuca\RG Teksture\Teksture\main.cpp(454,22): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\projekat\Grafika\RacunarskaGrafika-NaKrajSelaZutaKuca\RG Teksture\Teksture\main.cpp(500,51): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\projekat\Grafika\RacunarskaGrafika-NaKrajSelaZutaKuca\RG Teksture\Teksture\main.cpp(505,31): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\projekat\Grafika\RacunarskaGrafika-NaKrajSelaZutaKuca\RG Teksture\Teksture\main.cpp(546,27): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\projekat\Grafika\RacunarskaGrafika-NaKrajSelaZutaKuca\RG Teksture\Teksture\main.cpp(569,27): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\projekat\Grafika\RacunarskaGrafika-NaKrajSelaZutaKuca\RG Teksture\Teksture\main.cpp(570,27): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\projekat\Grafika\RacunarskaGrafika-NaKrajSelaZutaKuca\RG Teksture\Teksture\main.cpp(597,26): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\projekat\Grafika\RacunarskaGrafika-NaKrajSelaZutaKuca\RG Teksture\Teksture\main.cpp(598,26): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\projekat\Grafika\RacunarskaGrafika-NaKrajSelaZutaKuca\RG Teksture\Teksture\main.cpp(751,34): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\projekat\Grafika\RacunarskaGrafika-NaKrajSelaZutaKuca\RG Teksture\Teksture\main.cpp(810,31): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\projekat\Grafika\RacunarskaGrafika-NaKrajSelaZutaKuca\RG Teksture\Teksture\main.cpp(817,38): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\projekat\Grafika\RacunarskaGrafika-NaKrajSelaZutaKuca\RG Teksture\Teksture\main.cpp(818,38): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\projekat\Grafika\RacunarskaGrafika-NaKrajSelaZutaKuca\RG Teksture\Teksture\main.cpp(1041,21): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\projekat\Grafika\RacunarskaGrafika-NaKrajSelaZutaKuca\RG Teksture\Teksture\main.cpp(1073,21): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
  Sablon.vcxproj -> D:\projekat\Grafika\RacunarskaGrafika-NaKrajSelaZutaKuca\RG Teksture\Teksture\x64\Debug\Sablon.exe
